xmlSkin	z-ice
BALLOON_INK	0xffffff
BALLOON_BGND	0x222123
LIST_BGND	0x000000
LIST_BGND_EVEN	0x000000
LIST_INK	0xffffff
MSG_SUBJ	0xffffff
MSG_HIGHLIGHT	0xffffff
DISCO_CMD	0xffffff
BAR_BGND	0x6a6a67
BAR_BGND_BOTTOM	0x000000
BAR_INK	0xffffff
CONTACT_DEFAULT	0xffffff
CONTACT_CHAT	0x6262ff
CONTACT_AWAY	0x6f6f6f
CONTACT_XA	0xffff55
CONTACT_DND	0x7f7f7f
CONTACT_J2J	0xffffff
GROUP_INK	0xffffff
BLK_INK	0xffffff
BLK_BGND	0x000000
MESSAGE_IN	0xffffff
MESSAGE_OUT	0x00ffff
MESSAGE_PRESENCE	0x979898
MESSAGE_AUTH	0xffff00
MESSAGE_HISTORY	0xbfbfbf
MESSAGE_IN_S	0xff9f00
MESSAGE_OUT_S	0x00bfff
MESSAGE_PRESENCE_S	0xae9a89
PGS_REMAINED	0x000000
PGS_COMPLETE_TOP	0x333333
PGS_COMPLETE_BOTTOM	0x000000
PGS_INK	0xffffff
HEAP_TOTAL	0xffffff
HEAP_FREE	0x000000
CURSOR_BGND	0x888888
CURSOR_OUTLINE	0xffffff
SCROLL_BRD	0xffffff
SCROLL_BAR	0x000000
SCROLL_BGND	0x1e1e1e
POPUP_MESSAGE_INK	0xffffff
POPUP_MESSAGE_BGND	0xbcbcbc
POPUP_SYSTEM_INK	0x2f3b3c
POPUP_SYSTEM_BGND	0xa3a3a3
SECOND_LINE	0x777777
CONTROL_ITEM	0xfffffd
GRADIENT_BGND_LEFT	0x525554
GRADIENT_BGND_RIGHT	0x000000
GRADIENT_CURSOR_1	0x131314
GRADIENT_CURSOR_2	0x5e5a5d
TRANSPARENCY_ARGB	0xffffff
GRAPHICS_MENU_BGNG_ARGB	0x111111
GRAPHICS_MENU_FONT	0xffffff
