xmlSkin	qd
BALLOON_INK	0xffffff
BALLOON_BGND	0x000000
LIST_BGND	0x020303
LIST_BGND_EVEN	0x000000
LIST_INK	0xffffff
MSG_SUBJ	0xffffff
MSG_HIGHLIGHT	0xffffff
DISCO_CMD	0xffffff
BAR_BGND	0xff6f1d
BAR_BGND_BOTTOM	0xffea00
BAR_INK	0x000000
CONTACT_DEFAULT	0xffffff
CONTACT_CHAT	0xffffff
CONTACT_AWAY	0x00ffff
CONTACT_XA	0xffff00
CONTACT_DND	0xffffff
CONTACT_J2J	0xffffff
GROUP_INK	0xffffff
BLK_INK	0x000000
BLK_BGND	0x000000
MESSAGE_IN	0xffffff
MESSAGE_OUT	0xffffff
MESSAGE_PRESENCE	0x00ffff
MESSAGE_AUTH	0x00ffff
MESSAGE_HISTORY	0xffffff
MESSAGE_IN_S	0x00ffff
MESSAGE_OUT_S	0xffff00
MESSAGE_PRESENCE_S	0xffff00
PGS_REMAINED	0x000000
PGS_COMPLETE_TOP	0x00ffff
PGS_COMPLETE_BOTTOM	0xffff00
PGS_INK	0x000000
HEAP_TOTAL	0x000000
HEAP_FREE	0x00ffff
CURSOR_BGND	0xffff00
CURSOR_OUTLINE	0xffffff
SCROLL_BRD	0xffff00
SCROLL_BAR	0xfffe00
SCROLL_BGND	0x000000
POPUP_MESSAGE_INK	0xffffff
POPUP_MESSAGE_BGND	0x000000
POPUP_SYSTEM_INK	0xffffff
POPUP_SYSTEM_BGND	0x000000
SECOND_LINE	0x696b5f
CONTROL_ITEM	0xe15a3a
GRADIENT_BGND_LEFT	0x000000
GRADIENT_BGND_RIGHT	0x0e0b00
GRADIENT_CURSOR_1	0xffdc04
GRADIENT_CURSOR_2	0xff922a
TRANSPARENCY_ARGB	0xffffff
GRAPHICS_MENU_BGNG_ARGB	0xffa700
GRAPHICS_MENU_FONT	0x000000
